"#","#"
"Author url","http://quotes.toscrape.com/author/Albert-Einstein"
"Author name","Albert Einstein"
"Author birth date","[date-of-birth]"
"Author birth place","Ulm, Germany"
"Author description","In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University"

"#","#"
"Author url","http://quotes.toscrape.com/author/J-K-Rowling"
"Author name","J.K. Rowling"
"Author birth date","[date-of-birth]"
"Author birth place","Yate, South Gloucestershire, England, The United Kingdom"
"Author description","See also: Robert GalbraithAlthough she writes under the pen name J.K. Rowling, pronounced l"

"#","#"
"Author url","http://quotes.toscrape.com/author/Jane-Austen"
"Author name","Jane Austen"
"Author birth date","[date-of-birth]"
"Author birth place","Steventon Rectory, Hampshire, The United Kingdom"
"Author description","Jane Austen was an English novelist whose works of romantic fiction, set among the landed g"

"#","#"
"Author url","http://quotes.toscrape.com/author/Marilyn-Monroe"
"Author name","Marilyn Monroe"
"Author birth date","[date-of-birth]"
"Author birth place","The United States"
"Author description","Marilyn Monroe (born Norma Jeane Mortenson; June 1, 1926 – August 5, 1962) was an American "

"#","#"
"Author url","http://quotes.toscrape.com/author/Andre-Gide"
"Author name","André Gide"
"Author birth date","[date-of-birth]"
"Author birth place","Paris, France"
"Author description","André Paul Guillaume Gide was a French author and winner of the Nobel Prize in literature i"

"#","#"
"Author url","http://quotes.toscrape.com/author/Thomas-A-Edison"
"Author name","Thomas A. Edison"
"Author birth date","[date-of-birth]"
"Author birth place","Milan, Ohio, The United States"
"Author description","Thomas Alva Edison was an American inventor, scientist and businessman who developed many d"

"#","#"
"Author url","http://quotes.toscrape.com/author/Eleanor-Roosevelt"
"Author name","Eleanor Roosevelt"
"Author birth date","[date-of-birth]"
"Author birth place","The United States"
"Author description","Anna Eleanor Roosevelt was an American political leader who used her influence as an active"

"#","#"
"Author url","http://quotes.toscrape.com/author/Steve-Martin"
"Author name","Steve Martin"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/2//author/Bob-Marley"
"Author name","Bob Marley"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/2//author/Dr-Seuss"
"Author name","Dr. Seuss"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/2//author/Douglas-Adams"
"Author name","Douglas Adams"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/2//author/Elie-Wiesel"
"Author name","Elie Wiesel"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/2//author/Friedrich-Nietzsche"
"Author name","Friedrich Nietzsche"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/2//author/Mark-Twain"
"Author name","Mark Twain"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/2//author/Allen-Saunders"
"Author name","Allen Saunders"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/3//author/Pablo-Neruda"
"Author name","Pablo Neruda"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/3//author/Ralph-Waldo-Emerson"
"Author name","Ralph Waldo Emerson"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/3//author/Mother-Teresa"
"Author name","Mother Teresa"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/3//author/Garrison-Keillor"
"Author name","Garrison Keillor"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/3//author/Jim-Henson"
"Author name","Jim Henson"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/4//author/Charles-M-Schulz"
"Author name","Charles M. Schulz"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/4//author/William-Nicholson"
"Author name","William Nicholson"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/4//author/Jorge-Luis-Borges"
"Author name","Jorge Luis Borges"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/4//author/George-Eliot"
"Author name","George Eliot"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/5//author/George-R-R-Martin"
"Author name","George R.R. Martin"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/5//author/C-S-Lewis"
"Author name","C.S. Lewis"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/5//author/Martin-Luther-King-Jr"
"Author name","Martin Luther King Jr."
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/5//author/James-Baldwin"
"Author name","James Baldwin"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/Haruki-Murakami"
"Author name","Haruki Murakami"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/Alexandre-Dumas-fils"
"Author name","Alexandre Dumas fils"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/Stephenie-Meyer"
"Author name","Stephenie Meyer"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/Ernest-Hemingway"
"Author name","Ernest Hemingway"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/Helen-Keller"
"Author name","Helen Keller"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/George-Bernard-Shaw"
"Author name","George Bernard Shaw"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/7//author/Charles-Bukowski"
"Author name","Charles Bukowski"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/7//author/Suzanne-Collins"
"Author name","Suzanne Collins"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/7//author/J-R-R-Tolkien"
"Author name","J.R.R. Tolkien"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/Alfred-Tennyson"
"Author name","Alfred Tennyson"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/Terry-Pratchett"
"Author name","Terry Pratchett"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/J-D-Salinger"
"Author name","J.D. Salinger"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/George-Carlin"
"Author name","George Carlin"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/John-Lennon"
"Author name","John Lennon"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/W-C-Fields"
"Author name","W.C. Fields"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/Ayn-Rand"
"Author name","Ayn Rand"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/Jimi-Hendrix"
"Author name","Jimi Hendrix"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/J-M-Barrie"
"Author name","J.M. Barrie"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/E-E-Cummings"
"Author name","E.E. Cummings"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/Khaled-Hosseini"
"Author name","Khaled Hosseini"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/Harper-Lee"
"Author name","Harper Lee"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/Madeleine-LEngle"
"Author name","Madeleine L'Engle"
"Author birth date","[date-of-birth]"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

